Account Number,Owner,New Owner,,,,,,,,,,,,,
A10498,9,11,,,,,,,,,,,,,
A10499,9,11,,,,,,,,,,,,,
A10793,25,26,,,,,,,,,,,,,
A10554,9,11,,,,,,,,,,,,,
A10050,23,24,,,,,,,,,,,,,
A10405,23,24,,,,,,,,,,,,,
A10494,25,26,,,,,,,,,,,,,
A10487,23,24,,,,,,,,,,,,,
A10486,9,11,,,,,,,,,,,,,
A10487,9,11,,,,,,,,,,,,,
A10053,9,11,,,,,,,,,,,,,
A10325,9,11,,,,,,,,,,,,,
A10365,23,24,,,,,,,,,,,,,
A10092,9,11,,,,,,,,,,,,,
A10504,29,29,,,,,,,,,,,,,
A10791,25,26,,,,,,,,,,,,,
A10446,25,26,,,,,,,,,,,,,
A10004,9,11,,,,,,,,,,,,,
A10006,9,11,,,,,,,,,,,,,
A10465,25,26,,,,,,,,,,,,,
A10101,25,26,,,,,,,,,,,,,
A10008,9,11,,,,,,,,,,,,,
A10010,9,11,,,,,,,,,,,,,
A10350,9,11,,,,,,,,,,,,,
A10435,9,11,,,,,,,,,,,,,
A10003,23,24,,,,,,,,,,,,,
A10266,23,24,,,,,,,,,,,,,
A10513,29,29,,,,,,,,,,,,,
A10406,25,26,,,,,,,,,,,,,
A10637,23,24,,,,,,,,,,,,,
A10781,9,11,,,,,,,,,,,,,
A10599,25,26,,,,,,,,,,,,,
A10024,9,11,,,,,,,,,,,,,
A10514,29,29,,,,,,,,,,,,,
A10383,29,29,,,,,,,,,,,,,
A10680,29,29,,,,,,,,,,,,,
A10394,18,19,,,,,,,,,,,,,
A10674,25,26,,,,,,,,,,,,,
A10755,22,23,,,,,,,,,,,,,
A10294,9,11,,,,,,,,,,,,,
A10371,23,24,,,,,,,,,,,,,
A10000,23,24,,,,,,,,,,,,,
A10054,9,11,,,,,,,,,,,,,
A10028,9,11,,,,,,,,,,,,,
A10467,23,24,,,,,,,,,,,,,
A10442,15,16,,,,,,,,,,,,,
A10485,25,26,,,,,,,,,,,,,
A10349,25,26,,,,,,,,,,,,,
A10747,29,29,,,,,,,,,,,,,
A10609,25,26,,,,,,,,,,,,,
A10778,23,24,,,,,,,,,,,,,
A10358,29,29,,,,,,,,,,,,,
A10565,23,24,,,,,,,,,,,,,
A10768,23,24,,,,,,,,,,,,,
A10278,23,24,,,,,,,,,,,,,
A10224,23,24,,,,,,,,,,,,,
A10378,18,19,,,,,,,,,,,,,
A10422,18,19,,,,,,,,,,,,,
A10012,9,11,,,,,,,,,,,,,
A10559,18,19,,,,,,,,,,,,,
A10366,25,26,,,,,,,,,,,,,
A10720,9,11,,,,,,,,,,,,,
A10671,23,24,,,,,,,,,,,,,
A10590,25,26,,,,,,,,,,,,,
A10731,25,26,,,,,,,,,,,,,
A10417,25,26,,,,,,,,,,,,,
A10639,15,16,,,,,,,,,,,,,
A10756,25,26,,,,,,,,,,,,,
A10377,23,24,,,,,,,,,,,,,
A10121,25,26,,,,,,,,,,,,,
A10659,23,24,,,,,,,,,,,,,
A10611,23,24,,,,,,,,,,,,,
A10013,9,11,,,,,,,,,,,,,
A10546,23,24,,,,,,,,,,,,,
A10396,18,19,,,,,,,,,,,,,
A10290,23,24,,,,,,,,,,,,,
A10549,23,24,,,,,,,,,,,,,
A10151,25,26,,,,,,,,,,,,,
A10233,25,26,,,,,,,,,,,,,
A10363,23,24,,,,,,,,,,,,,
A10750,25,26,,,,,,,,,,,,,
A10758,25,26,,,,,,,,,,,,,
A10078,9,11,,,,,,,,,,,,,
A10489,7,9,,,,,,,,,,,,,
A10399,22,23,,,,,,,,,,,,,
A10759,9,11,,,,,,,,,,,,,
A10654,9,11,,,,,,,,,,,,,
A10362,25,26,,,,,,,,,,,,,
A10492,25,26,,,,,,,,,,,,,
A10509,25,26,,,,,,,,,,,,,
A10536,23,24,,,,,,,,,,,,,
A10516,18,19,,,,,,,,,,,,,
A10486,9,11,,,,,,,,,,,,,
A10047,9,11,,,,,,,,,,,,,
A10515,29,29,,,,,,,,,,,,,
A10817,25,26,,,,,,,,,,,,,
A10340,29,29,,,,,,,,,,,,,
A10516,29,29,,,,,,,,,,,,,
A10203,25,26,,,,,,,,,,,,,
A10372,29,29,,,,,,,,,,,,,
A10540,25,26,,,,,,,,,,,,,
A10301,9,11,,,,,,,,,,,,,
A10353,5,7,,,,,,,,,,,,,
A10805,7,9,,,,,,,,,,,,,
A10556,25,26,,,,,,,,,,,,,
A10517,29,29,,,,,,,,,,,,,
A10432,29,29,,,,,,,,,,,,,
A10429,25,26,,,,,,,,,,,,,
A10495,18,19,,,,,,,,,,,,,
A10624,29,29,,,,,,,,,,,,,
A10471,25,26,,,,,,,,,,,,,
A10368,23,24,,,,,,,,,,,,,
A10614,23,24,,,,,,,,,,,,,
A10415,18,19,,,,,,,,,,,,,
A10411,18,19,,,,,,,,,,,,,
A10589,23,24,,,,,,,,,,,,,
A10670,25,26,,,,,,,,,,,,,
A10557,23,24,,,,,,,,,,,,,
A10341,29,29,,,,,,,,,,,,,
A10533,25,26,,,,,,,,,,,,,
A10228,19,20,,,,,,,,,,,,,
A10797,23,24,,,,,,,,,,,,,
A10148,25,26,,,,,,,,,,,,,
A10519,3,5,,,,,,,,,,,,,
A10023,9,11,,,,,,,,,,,,,
A10193,9,11,,,,,,,,,,,,,
A10381,23,24,,,,,,,,,,,,,
A10629,25,26,,,,,,,,,,,,,
A10457,25,26,,,,,,,,,,,,,
A10622,15,16,,,,,,,,,,,,,
A10520,3,5,,,,,,,,,,,,,
A10044,9,11,,,,,,,,,,,,,
A10518,29,29,,,,,,,,,,,,,
A10408,18,19,,,,,,,,,,,,,
A10381,29,29,,,,,,,,,,,,,
A10522,9,11,,,,,,,,,,,,,
A10779,7,9,,,,,,,,,,,,,
A10572,23,24,,,,,,,,,,,,,
A10125,7,9,,,,,,,,,,,,,
A10299,9,11,,,,,,,,,,,,,
A10763,29,29,,,,,,,,,,,,,
A10351,25,26,,,,,,,,,,,,,
A10369,25,26,,,,,,,,,,,,,
A10147,15,16,,,,,,,,,,,,,
A10347,9,11,,,,,,,,,,,,,
A10391,9,11,,,,,,,,,,,,,
A10739,9,11,,,,,,,,,,,,,
A10145,15,16,,,,,,,,,,,,,
A10537,25,26,,,,,,,,,,,,,
A10730,9,11,,,,,,,,,,,,,
A10647,25,26,,,,,,,,,,,,,
A10658,25,26,,,,,,,,,,,,,
A10239,23,24,,,,,,,,,,,,,
A10521,3,5,,,,,,,,,,,,,
A10743,29,29,,,,,,,,,,,,,
A10376,18,19,,,,,,,,,,,,,
A10140,25,26,,,,,,,,,,,,,
A10420,25,26,,,,,,,,,,,,,
A10384,29,29,,,,,,,,,,,,,
A10205,23,24,,,,,,,,,,,,,
A10031,9,11,,,,,,,,,,,,,
A10445,25,26,,,,,,,,,,,,,
A10399,25,26,,,,,,,,,,,,,
A10472,25,26,,,,,,,,,,,,,
A10373,18,19,,,,,,,,,,,,,
A10476,25,26,,,,,,,,,,,,,
A10436,25,26,,,,,,,,,,,,,
A10104,25,26,,,,,,,,,,,,,
A10108,25,26,,,,,,,,,,,,,
A10651,25,26,,,,,,,,,,,,,
A10068,9,11,,,,,,,,,,,,,
A10581,23,24,,,,,,,,,,,,,
A10310,7,9,,,,,,,,,,,,,
A10664,25,26,,,,,,,,,,,,,
A10052,9,11,,,,,,,,,,,,,
A10085,9,11,,,,,,,,,,,,,
A10386,7,9,,,,,,,,,,,,,
A10410,9,11,,,,,,,,,,,,,
A10419,9,11,,,,,,,,,,,,,
A10385,29,29,,,,,,,,,,,,,
A10155,25,26,,,,,,,,,,,,,
A10638,22,23,,,,,,,,,,,,,
A10344,23,24,,,,,,,,,,,,,
A10774,7,9,,,,,,,,,,,,,
A10415,25,26,,,,,,,,,,,,,
A10360,25,26,,,,,,,,,,,,,
A10404,23,24,,,,,,,,,,,,,
A10021,23,24,,,,,,,,,,,,,
A10030,23,24,,,,,,,,,,,,,
A10426,9,11,,,,,,,,,,,,,
A10311,9,11,,,,,,,,,,,,,
A10114,25,26,,,,,,,,,,,,,
A10617,23,24,,,,,,,,,,,,,
A10706,23,24,,,,,,,,,,,,,
A10505,23,24,,,,,,,,,,,,,
A10630,23,24,,,,,,,,,,,,,
A10605,23,24,,,,,,,,,,,,,
A10247,23,24,,,,,,,,,,,,,
A10749,22,23,,,,,,,,,,,,,
A10045,9,11,,,,,,,,,,,,,
A10666,18,19,,,,,,,,,,,,,
A10449,25,26,,,,,,,,,,,,,
A10448,7,9,,,,,,,,,,,,,
A10613,25,26,,,,,,,,,,,,,
A10607,25,26,,,,,,,,,,,,,
A10111,25,26,,,,,,,,,,,,,
A10512,28,28,,,,,,,,,,,,,
A10464,25,26,,,,,,,,,,,,,
A10685,23,24,,,,,,,,,,,,,
A10702,25,26,,,,,,,,,,,,,
A10800,23,24,,,,,,,,,,,,,
A10402,25,26,,,,,,,,,,,,,
A10408,23,24,,,,,,,,,,,,,
A10726,22,23,,,,,,,,,,,,,
A10176,25,26,,,,,,,,,,,,,
A10337,25,26,,,,,,,,,,,,,
A10573,23,24,,,,,,,,,,,,,
A10771,15,16,,,,,,,,,,,,,
A10389,29,29,,,,,,,,,,,,,
A10374,18,19,,,,,,,,,,,,,
A10446,18,19,,,,,,,,,,,,,
A10113,23,24,,,,,,,,,,,,,
A10226,25,26,,,,,,,,,,,,,
A10298,7,9,,,,,,,,,,,,,
A10100,25,26,,,,,,,,,,,,,
A10494,18,19,,,,,,,,,,,,,
A10574,25,26,,,,,,,,,,,,,
A10479,22,23,,,,,,,,,,,,,
A10419,25,26,,,,,,,,,,,,,
A10118,7,9,,,,,,,,,,,,,
A10002,23,24,,,,,,,,,,,,,
A10152,25,26,,,,,,,,,,,,,
A10625,23,24,,,,,,,,,,,,,
A10522,29,29,,,,,,,,,,,,,
A10718,25,26,,,,,,,,,,,,,
A10578,22,23,,,,,,,,,,,,,
A10687,18,19,,,,,,,,,,,,,
A10364,23,24,,,,,,,,,,,,,
A10342,22,23,,,,,,,,,,,,,
A10280,23,24,,,,,,,,,,,,,
A10635,29,29,,,,,,,,,,,,,
A10123,15,16,,,,,,,,,,,,,
A10395,29,29,,,,,,,,,,,,,
A10274,25,26,,,,,,,,,,,,,
A10799,7,9,,,,,,,,,,,,,
A10380,18,19,,,,,,,,,,,,,
A10348,18,19,,,,,,,,,,,,,
A10517,23,24,,,,,,,,,,,,,
A10813,23,24,,,,,,,,,,,,,
A10423,25,26,,,,,,,,,,,,,
A10401,29,29,,,,,,,,,,,,,
A10767,7,9,,,,,,,,,,,,,
A10503,18,19,,,,,,,,,,,,,
A10502,29,29,,,,,,,,,,,,,
A10764,29,29,,,,,,,,,,,,,
A10231,18,19,,,,,,,,,,,,,
A10425,18,19,,,,,,,,,,,,,
A10413,22,23,,,,,,,,,,,,,
A10483,25,26,,,,,,,,,,,,,
A10341,22,23,,,,,,,,,,,,,
A10093,9,11,,,,,,,,,,,,,
A10459,29,29,,,,,,,,,,,,,
A10235,25,26,,,,,,,,,,,,,
A10189,25,26,,,,,,,,,,,,,
A10523,29,29,,,,,,,,,,,,,
A10288,23,24,,,,,,,,,,,,,
A10580,29,29,,,,,,,,,,,,,
A10342,29,29,,,,,,,,,,,,,
A10357,9,11,,,,,,,,,,,,,
A10648,9,11,,,,,,,,,,,,,
A10740,15,16,,,,,,,,,,,,,
A10555,23,24,,,,,,,,,,,,,
A10515,23,24,,,,,,,,,,,,,
A10382,29,29,,,,,,,,,,,,,
A10796,25,26,,,,,,,,,,,,,
A10482,9,11,,,,,,,,,,,,,
A10049,9,11,,,,,,,,,,,,,
A10263,15,16,,,,,,,,,,,,,
A10480,25,26,,,,,,,,,,,,,
A10705,25,26,,,,,,,,,,,,,
A10042,9,11,,,,,,,,,,,,,
A10254,25,26,,,,,,,,,,,,,
A10445,9,11,,,,,,,,,,,,,
A10397,23,24,,,,,,,,,,,,,
A10632,15,16,,,,,,,,,,,,,
A10784,23,24,,,,,,,,,,,,,
A10785,23,24,,,,,,,,,,,,,
A10422,25,26,,,,,,,,,,,,,
A10378,25,26,,,,,,,,,,,,,
A10691,25,26,,,,,,,,,,,,,
A10570,23,24,,,,,,,,,,,,,
A10703,25,26,,,,,,,,,,,,,
A10810,9,11,,,,,,,,,,,,,
A10790,23,24,,,,,,,,,,,,,
A10736,23,24,,,,,,,,,,,,,
A10441,15,16,,,,,,,,,,,,,
A10276,25,26,,,,,,,,,,,,,
A10164,25,26,,,,,,,,,,,,,
A10403,25,26,,,,,,,,,,,,,
A10443,7,9,,,,,,,,,,,,,
A10428,18,19,,,,,,,,,,,,,
A10421,25,26,,,,,,,,,,,,,
A10700,25,26,,,,,,,,,,,,,
A10812,23,24,,,,,,,,,,,,,
A10380,23,24,,,,,,,,,,,,,
A10455,25,26,,,,,,,,,,,,,
A10480,7,9,,,,,,,,,,,,,
A10406,18,19,,,,,,,,,,,,,
A10167,25,26,,,,,,,,,,,,,
A10544,23,24,,,,,,,,,,,,,
A10501,29,29,,,,,,,,,,,,,
A10317,9,11,,,,,,,,,,,,,
A10275,9,11,,,,,,,,,,,,,
A10482,9,11,,,,,,,,,,,,,
A10185,25,26,,,,,,,,,,,,,
A10717,25,26,,,,,,,,,,,,,
A10436,9,11,,,,,,,,,,,,,
A10540,23,24,,,,,,,,,,,,,
A10571,29,29,,,,,,,,,,,,,
A10815,8,10,,,,,,,,,,,,,
A10653,18,19,,,,,,,,,,,,,
A10652,25,26,,,,,,,,,,,,,
A10331,23,24,,,,,,,,,,,,,
A10458,23,24,,,,,,,,,,,,,
A10769,22,23,,,,,,,,,,,,,
A10803,29,29,,,,,,,,,,,,,
A10491,23,24,,,,,,,,,,,,,
A10497,23,24,,,,,,,,,,,,,
A10568,23,24,,,,,,,,,,,,,
A10746,9,11,,,,,,,,,,,,,
A10437,25,26,,,,,,,,,,,,,
A10438,25,26,,,,,,,,,,,,,
A10531,25,26,,,,,,,,,,,,,
A10547,9,11,,,,,,,,,,,,,
A10165,15,16,,,,,,,,,,,,,
A10187,23,24,,,,,,,,,,,,,
A10529,23,24,,,,,,,,,,,,,
A10741,25,26,,,,,,,,,,,,,
A10490,23,24,,,,,,,,,,,,,
A10223,25,26,,,,,,,,,,,,,
A10524,29,29,,,,,,,,,,,,,
A10525,29,29,,,,,,,,,,,,,
A10456,29,29,,,,,,,,,,,,,
A10725,29,29,,,,,,,,,,,,,
A10534,29,29,,,,,,,,,,,,,
A10385,29,29,,,,,,,,,,,,,
A10819,29,29,,,,,,,,,,,,,
A10452,25,26,,,,,,,,,,,,,
A10697,25,26,,,,,,,,,,,,,
A10773,23,24,,,,,,,,,,,,,
A10245,23,24,,,,,,,,,,,,,
A10412,18,19,,,,,,,,,,,,,
A10321,7,9,,,,,,,,,,,,,
A10296,25,26,,,,,,,,,,,,,
A10250,25,26,,,,,,,,,,,,,
A10262,25,26,,,,,,,,,,,,,
A10690,9,11,,,,,,,,,,,,,
A10519,22,23,,,,,,,,,,,,,
A10434,25,26,,,,,,,,,,,,,
A10576,25,26,,,,,,,,,,,,,
A10462,25,26,,,,,,,,,,,,,
A10689,23,24,,,,,,,,,,,,,
A10526,29,29,,,,,,,,,,,,,
A10473,9,11,,,,,,,,,,,,,
A10711,23,24,,,,,,,,,,,,,
A10612,23,24,,,,,,,,,,,,,
A10279,25,26,,,,,,,,,,,,,
A10649,18,19,,,,,,,,,,,,,
A10643,18,19,,,,,,,,,,,,,
A10553,18,19,,,,,,,,,,,,,
A10305,9,11,,,,,,,,,,,,,
A10048,9,11,,,,,,,,,,,,,
A10351,9,11,,,,,,,,,,,,,
A10657,15,16,,,,,,,,,,,,,
A10527,29,29,,,,,,,,,,,,,
A10383,18,19,,,,,,,,,,,,,
A10433,29,29,,,,,,,,,,,,,
A10715,22,23,,,,,,,,,,,,,
A10595,18,19,,,,,,,,,,,,,
A10040,9,11,,,,,,,,,,,,,
A10442,29,29,,,,,,,,,,,,,
A10090,9,11,,,,,,,,,,,,,
A10081,9,11,,,,,,,,,,,,,
A10083,9,11,,,,,,,,,,,,,
A10775,25,26,,,,,,,,,,,,,
A10485,25,26,,,,,,,,,,,,,
A10501,23,24,,,,,,,,,,,,,
A10427,23,24,,,,,,,,,,,,,
A10471,25,26,,,,,,,,,,,,,
A10459,25,26,,,,,,,,,,,,,
A10737,23,24,,,,,,,,,,,,,
A10072,9,11,,,,,,,,,,,,,
A10564,23,24,,,,,,,,,,,,,
A10302,9,11,,,,,,,,,,,,,
A10443,29,29,,,,,,,,,,,,,
A10452,25,26,,,,,,,,,,,,,
A10513,18,19,,,,,,,,,,,,,
A10375,18,19,,,,,,,,,,,,,
A10339,29,29,,,,,,,,,,,,,
A10641,18,19,,,,,,,,,,,,,
A10745,18,19,,,,,,,,,,,,,
A10329,25,26,,,,,,,,,,,,,
A10608,25,26,,,,,,,,,,,,,
A10069,9,11,,,,,,,,,,,,,
A10646,23,24,,,,,,,,,,,,,
A10356,25,26,,,,,,,,,,,,,
A10318,23,24,,,,,,,,,,,,,
A10481,22,23,,,,,,,,,,,,,
A10082,7,9,,,,,,,,,,,,,
A10084,23,24,,,,,,,,,,,,,
A10237,25,26,,,,,,,,,,,,,
A10074,25,26,,,,,,,,,,,,,
A10707,25,26,,,,,,,,,,,,,
A10390,22,23,,,,,,,,,,,,,
A10645,25,26,,,,,,,,,,,,,
A10721,9,11,,,,,,,,,,,,,
A10616,9,11,,,,,,,,,,,,,
A10713,25,26,,,,,,,,,,,,,
A10447,25,26,,,,,,,,,,,,,
A10159,25,26,,,,,,,,,,,,,
A10584,25,26,,,,,,,,,,,,,
A10636,23,24,,,,,,,,,,,,,
A10225,25,26,,,,,,,,,,,,,
A10765,23,24,,,,,,,,,,,,,
A10398,22,23,,,,,,,,,,,,,
A10760,25,26,,,,,,,,,,,,,
A10382,23,24,,,,,,,,,,,,,
A10190,23,24,,,,,,,,,,,,,
A10333,25,26,,,,,,,,,,,,,
A10120,25,26,,,,,,,,,,,,,
A10387,9,11,,,,,,,,,,,,,
A10492,29,29,,,,,,,,,,,,,
A10295,9,11,,,,,,,,,,,,,
A10362,15,16,,,,,,,,,,,,,
A10698,23,24,,,,,,,,,,,,,
A10468,25,26,,,,,,,,,,,,,
A10022,9,11,,,,,,,,,,,,,
A10586,25,26,,,,,,,,,,,,,
A10283,23,24,,,,,,,,,,,,,
A10528,3,5,,,,,,,,,,,,,
A10507,23,24,,,,,,,,,,,,,
A10014,7,9,,,,,,,,,,,,,
A10575,23,24,,,,,,,,,,,,,
A10194,25,26,,,,,,,,,,,,,
A10195,25,26,,,,,,,,,,,,,
A10585,23,24,,,,,,,,,,,,,
A10510,23,24,,,,,,,,,,,,,
A10371,25,26,,,,,,,,,,,,,
A10206,19,20,,,,,,,,,,,,,
A10122,15,16,,,,,,,,,,,,,
A10496,29,29,,,,,,,,,,,,,
,29,29,,,,,,,,,,,,,
